"NEDA","BRANCH","SHIPDATE","NAME","ADDRESS","CITY","ST","ZIP","PART-NUMBER","QUANTITY","UNIT-PRICE","EXT-PRICE","INVOICE-NUMBER","INV-DATE"
"","8013","20200317","Ecircuits","2305 NW Jefferson St","Blue Springs","MO","64014","SIT1602AI-11-33E-40.000000D","3000","0.5930","1779.0000","1623709779","20200317"
"","8017","20200306","Saline Lectronics Inc","710 N Maple Rd","Saline","MI","48176","SIT8003AC-22-18E-22.57920X","250","0.7600","190.0000","1623669123","20200306"
"","8017","20200324","Saline Lectronics Inc","710 N Maple Rd","Saline","MI","48176","SIT8003AC-22-33E-50.00000X","500","0.7800","390.0000","1623730817","20200324"
"","8017","20200127","Saline Lectronics Inc","710 N Maple Rd","Saline","MI","48176","SIT8003AC-22-33E-12.00000Y","-1000.0","0.7600","-760.0000","1690237038","20200224"
"","8017","20200127","Saline Lectronics Inc","710 N Maple Rd","Saline","MI","48176","SIT8003AC-22-33E-12.00000Y","-1000.0","0.7600","-760.0000","1690237038","20200224"
"","8018","20200325","Banner Engineering Corp","15755 32nd Ave N","Plymouth","MN","55447","SIT1618AA-23-33E-25.000000E","2000","0.9520","1904.0000","1623737834","20200325"
"","8018","20200320","Appareo Systems LLC","1830 NDSU Research Cir N","Fargo","ND","58102","SIT8008BIL23-33E-33.333333E","1000","0.4750","475.0000","1623725462","20200320"
"","8018","20200312","Daktronics Inc","315 32nd Ave","Brookings","SD","57006","SIT1602AI-33-33E-12.000000T","3000","0.4900","1470.0000","1623691263","20200312"
"","8018","20200303","John Deere Electronic Solutions Inc","1441 44th St NW","Fargo","ND","58102","SIT8924BAL78-18N-24.000000G","250","0.2800","70.0000","1623653201","20200303"
"","8018","20200227","Daktronics Inc","201 Daktronics Dr","Brookings","SD","57006","SIT1602BIL3333E33.00000T","3000","0.4200","1260.0000","1623639475","20200227"
"","8018","20200227","Daktronics Inc","201 Daktronics Dr","Brookings","SD","57006","SIT1602BIL3333E33.00000T","3000","0.4200","1260.0000","1623639476","20200227"
"","8018","20200327","Appareo Systems LLC","1830 NDSU Research Cir N","Fargo","ND","58102","SIT8208AI-3F-33E-24.000000Y","1000","2.5000","2500.0000","1623750128","20200327"
"","8018","20200324","Daktronics Inc","315 32nd Ave","Brookings","SD","57006","SIT1602AI-33-33E-12.000000T","3000","0.4900","1470.0000","1623734805","20200324"
"","8018","20200318","Daktronics Inc","201 Daktronics Dr","Brookings","SD","57006","SIT1602BIL3333E33.00000T","3000","0.4200","1260.0000","1623713180","20200318"
"","8018","20200326","Daktronics Inc","315 32nd Ave","Brookings","SD","57006","SIT9003AIU33-33EB-33.0000T","3000","0.5500","1650.0000","1623740910","20200326"
"","8018","20200323","Daktronics Inc","1425 E Bridge St","Redwood Falls","MN","56283","SIT9003AIU33-33EB-33.0000T","3000","0.5500","1650.0000","1623728042","20200323"
"","8018","20200316","Daktronics Inc","1425 E Bridge St","Redwood Falls","MN","56283","SIT9003AIU33-33EB-33.0000T","3000","0.5500","1650.0000","1623702213","20200316"
"","8018","20200309","Daktronics Inc","315 32nd Ave","Brookings","SD","57006","SIT9003AIU33-33EB-33.0000T","6000","0.5500","3300.0000","1623674597","20200309"
"","8018","20200303","Daktronics Inc","315 32nd Ave","Brookings","SD","57006","SIT9003AIU33-33EB-33.0000T","3000","0.5500","1650.0000","1623651116","20200303"
"","8059","20200317","General Microcircuits - East West,L","1133 N Main St","Mooresville","NC","28115","SIT1602AI-23-33S-25.000000E","2000","1.0400","2080.0000","1623707874","20200317"
"","8060","20200316","Atto Technology Inc","155 Crosspoint Pkwy","Getzville","NY","14068","SIT9120AI-2D3-33E212.500000X","250","2.1800","545.0000","1623701932","20200316"
"","8060","20200306","Teknic Inc","1 Redcom Ctr","Victor","NY","14564","SIT1602BC-73-33E-25.000000D","6000","0.3600","2160.0000","1623668732","20200306"
"","8060","20200228","Teknic Inc","115 Victor Heights Pkwy","Victor","NY","14564","SIT8008BI-73-33E-10.000000E","3000","0.2600","780.0000","1623640934","20200228"
"","8060","20200304","Trenton Technology Inc","2007 Beechgrove Pl Receiving on Dwy","Utica","NY","13501","SIT1602BI-13-18S-12.000000D","21000","0.4300","9030.0000","1623656157","20200304"
"","8060","20200314","IEC Electronics Corp","105 Norton St Dock 2","Newark","NY","14513","SIT8008AI-11-18E-25.000000G","250","0.6835","170.8800","1623701202","20200314"
"","8061","20200314","Qualcomm Incorporated","5525 Morehouse Dr #M","San Diego","CA","92121","SIT1602BI-13-18E-25.000000G","250","0.6290","157.2500","9571363","20200314"
"","8061","20200320","Seescan Inc","3855 Ruffin Rd","San Diego","CA","92123","SIT8008BI-72-18E-24.54545G","1000","0.6000","600.0000","1623724805","20200320"
"","8065","20200226","Cobalt Digital Inc","2506 Galen Dr","Champaign","IL","61821","SIT8004AC-23-25E-150.000Y","1000","1.1100","1110.0000","1623632341","20200226"
"","8065","20200304","Parker-Hannifin Corporation","1651 N Main St","Morton","IL","61550","SIT1602BI-13-33E-25.00000E","1000","0.4500","450.0000","1623655631","20200304"
"","8065","20200304","Parker-Hannifin Corporation","1651 N Main St","Morton","IL","61550","SIT1602BI-13-18E-24.00000E","1000","0.4500","450.0000","1623655632","20200304"
"","8065","20200305","Time-O-Matic","1015 Maple St","Danville","IL","61832","SIT8008AI83-33E-50.0000Y","1000","0.3600","360.0000","1623665969","20200305"
"","8065","20200302","Time-O-Matic","1015 Maple St","Danville","IL","61832","SIT8008AI-83-33E-8.000000Y","2000","0.5650","1130.0000","1623649670","20200302"
"","8167","20200305","FLEXTRONICS INTERNATIONAL EUROPE B.","BOULEVARD A ZACATECAS KM 9.5","AGUASCALIENTES","","20900","SIT1552AI-JE-D14-32.768D","3000","1.0450","3135.0000","1921229125","20200305"
"","8167","20200326","FLEXTRONICS INTERNATIONAL EUROPE B.","KM 6.5 LA TIJERA","TLAJOMULCO DE ZUNIGA","","45640","SIT1552AC-JE-DCC-32.768D","6000","0.9480","5688.0000","1921250513","20200326"
"","8167","20200303","FLEXTRONICS INTERNATIONAL EUROPE B.","CARRETERA BASE AEREA #5850 KM5","ZAPOPAN","","45136","SIT8103AI-33-18E-28.63636Y","1000","0.8400","840.0000","1921226102","20200303"
"","8167","20200226","FLEXTRONICS INTERNATIONAL EUROPE B.","CARRETERA BASE AEREA #5850 KM5","ZAPOPAN","","45136","SIT8103AC-82-33E-60.00000Y","1000","0.6700","670.0000","1921220910","20200226"
"","8167","20200227","FLEXTRONICS INTERNATIONAL EUROPE B.","BOULEVARD A ZACATECAS KM 9.5","AGUASCALIENTES","","20900","SIT8009AI-13-33E-125.000000D","9000","0.3020","2718.0000","1921222476","20200227"
"","8167","20200327","FLEXTRONICS INTERNATIONAL EUROPE B.","PROL AV LOPEZ MATEOS SUR #2915","JALISCO","","45640","SIT8209AI-21-33S-100.000000Y","1000","0.9600","960.0000","1921252288","20200327"
"","8167","20200306","FLEXTRONICS INTERNATIONAL EUROPE B.","BOULEVARD A ZACATECAS KM 9.5","AGUASCALIENTES","","20900","SIT1552AI-JE-D14-32.768D","3000","1.0450","3135.0000","1921230061","20200306"
"","8167","20200309","FLEXTRONICS INTERNATIONAL EUROPE B.","KM 6.5 LA TIJERA","TLAJOMULCO DE ZUNIGA","","45640","CS00114AICGD-33S0-25.000000T","21000","0.3600","7560.0000","1921231969","20200309"
"","8167","20200311","FLEXTRONICS INTERNATIONAL EUROPE B.","CARRETERA BASE AEREA #5850 KM5","ZAPOPAN","","45136","SIT8103AC-12-33E-50.00000Y","2000","0.5800","1160.0000","1921234599","20200311"
"","8167","20200326","FLEXTRONICS INTERNATIONAL EUROPE B.","KM 6.5 LA TIJERA","TLAJOMULCO DE ZUNIGA","","45640","SIT1566AC-JV-18E-32.768E","10000","0.8000","8000.0000","1921250523","20200326"
"","8167","20200327","FLEXTRONICS INTERNATIONAL EUROPE B.","PROL AV LOPEZ MATEOS SUR #2915","JALISCO","","45640","SIT8209AI-21-33S-100.000000Y","1000","0.9600","960.0000","1921252287","20200327"
"","8170","20200326","SANMINA CORPORATION","Avenida Industrial Rio San Juan S/N","Reynosa","","88736","SIT8008BI-11-33S-47.388500E","1000","0.5910","591.0000","9689341","20200326"
"","8170","20200327","SANMINA CORPORATION","Avenida Industrial Rio San Juan S/N","Reynosa","","88736","SIT8008BI-11-33S-47.388500E","1000","0.5910","591.0000","9689678","20200327"
"","8170","20200326","SANMINA CORPORATION","C/O LASER FORWARDING INC","Laredo","TX","78045","SIT5904AB-WQ-33E0-20.000000T","1750","6.4900","11357.5000","9691177","20200326"
"","8170","20200227","SANMINA CORPORATION","Avenida Industrial Rio San Juan S/N","Reynosa","","88736","SIT9003AI-13-33DB-14.74560Y","1000","0.9858","985.8000","9400853","20200227"
"","8176","20200309","BENCHMARK ELECTRONICS INC","4155 THEURER BLVD","WINONA","MN","55987","SIT8103AC-83-33E66.66600X","250","0.7000","175.0000","1921232355","20200309"
"","8176","20200324","BENCHMARK ELECTRONICS INC","4155 THEURER BLVD","WINONA","MN","55987","SIT8103AC-83-33E66.66600Y","1000","0.7000","700.0000","1921247360","20200324"
"","8208","20200319","ASTEELFLASH CALIFORNIA, INC.","C/O RL JONES CUSTOMHOUSE BRKRS","San Diego","CA","92154","SIT8209AC-33-33E-156.250000Y","1000","1.7600","1760.0000","1921243086","20200319"
"","8209","20200225","Celestica Malaysia Sdn. Bhd.","C/O PANALPINA INC","Torrance","CA","90502","SIT8008AC-33-18E-33.333333Y","1000","0.6100","610.0000","9361790","20200225"
"","8209","20200306","Abelconn LLC","9210 Science Center Drive","New Hope","MN","55428","SIT1602AI-33-18E-33.3333X","80","2.0300","162.4000","1921230657","20200306"
"","8216","20200317","NSG TECHNOLOGY INC","1705 JUNCTION CT SUITE 200","SAN JOSE","CA","95112","CS00118AI-2B2-33E156.250000J","1000","3.5100","3510.0000","1921240127","20200317"
"","8216","20200323","NSG TECHNOLOGY INC","1705 JUNCTION CT SUITE 200","SAN JOSE","CA","95112","SIT9386AI-4B1-33E72.0000000X","250","4.6000","1150.0000","1921246157","20200323"
"","8222","20200320","JABIL CIRCUIT, INC.","10500 9TH STREET NORTH","ST PETERSBURG","FL","33716","SIT5903AE-FQ-33E0-10.230000","7","130.6886","939.8200","9615403","20200320"
"","8222","20200312","JABIL CIRCUIT, INC.","10500 9TH STREET NORTH","ST PETERSBURG","FL","33716","SIT1602BI-13-18S-25.000000G","100","0.8800","88.0000","9547229","20200312"
"","8222","20200228","JABIL CIRCUIT, INC.","6212 Hellyer Ave","San Jose","CA","95138","SIT9386AE-2B3-33E156.250000G","110","1.4400","158.4000","1921222636","20200228"
"","8223","20200326","PLEXUS CORP.","C/O FEDEX TRADE NETWORKS","Laredo","TX","78045","SIT9003AC-23-33DQ-12.00000Y","3000","0.8330","2499.0000","9678666","20200326"
"","8223","20200224","PLEXUS CORP.","2400 MILLBROOK DR","BUFFALO GROVE","IL","60089","SIT1602BI-12-33E-25.000000G","40","6.2500","250.0000","9374220","20200224"
"","8223","20200303","PLEXUS CORP.","C/O FEDEX TRADE NETWORKS","Laredo","TX","78045","SIT9003AC-23-33DQ-48.00000T","3000","0.8800","2640.0000","9448199","20200303"
"","8223","20200318","PLEXUS CORP.","16399 FRANKLIN RD","Nampa","ID","83687","SIT8924BA-13-33E-25.000000E","2000","1.0800","2160.0000","9605817","20200318"
"","8223","20200317","PLEXUS CORP.","16399 FRANKLIN RD","Nampa","ID","83687","SIT8924BA-13-33E-25.000000E","1000","1.0800","1080.0000","9592415","20200317"
"","8226","20200325","SANMINA CORPORATION","1201 W CROSBY RD","Carrollton","TX","75006","SIT95148AI-A00010-F","110","11.2300","1235.3000","9665411","20200325"
"","8226","20200318","SANMINA CORPORATION","1201 W CROSBY RD","Carrollton","TX","75006","SIT5352AE-FP933IT-20.000000Y","10","5.9200","59.2000","9601519","20200318"
"","8311","20200302","Dynalab EMS Inc","555 Lancaster Ave","Reynoldsburg","OH","43068","CS00114AICGD-33S0-25.000000T","27000","0.3340","9018.0000","1623648817","20200302"
"","8330","20200302","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-33E-25.0000D","9000","0.4700","4230.0000","1623650540","20200302"
"","8330","20200323","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-33E-25.0000D","3000","0.4700","1410.0000","1623730235","20200323"
"","8330","20200327","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-33E-25.0000D","3000","0.4700","1410.0000","1623750117","20200327"
"","8330","20200227","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-18E-24.000000D","12000","0.3800","4560.0000","1623640223","20200227"
"","8330","20200303","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-18E-24.00000T","3000","0.4250","1275.0000","1623654505","20200303"
"","8330","20200309","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-33E-25.0000D","6000","0.4700","2820.0000","1623678396","20200309"
"","8330","20200309","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-33E-25.00000T","3000","0.4250","1275.0000","1623678396","20200309"
"","8330","20200316","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-33E-25.0000D","6000","0.4700","2820.0000","1623705633","20200316"
"","8330","20200318","Futaba Corporation of America","101 Electronics Blvd","Huntsville","AL","35824","SIT8103AC-22-33E-65.53600X","250","0.6000","150.0000","1623711691","20200318"
"","8330","20200226","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-18E-24.00000T","3000","0.4250","1275.0000","1623634236","20200226"
"","8330","20200323","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-33E-25.00000T","3000","0.4250","1275.0000","1623730235","20200323"
"","8330","20200323","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-33E-25.00000T","3000","0.4250","1275.0000","1623730235","20200323"
"","8330","20200324","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-33E-25.0000D","3000","0.4700","1410.0000","1623734763","20200324"
"","8330","20200325","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT1602BI-12-18E-24.000000D","3000","0.3800","1140.0000","1623739292","20200325"
"","8330","20200325","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-18E-24.00000T","3000","0.4250","1275.0000","1623739292","20200325"
"","8330","20200327","Johnson Outdoors Inc","678 Humminbird Ln","Eufaula","AL","36027","SIT8103AC-22-18E-24.00000T","3000","0.4250","1275.0000","1623750116","20200327"
"","8375","20200325","North Atlantic Industries Inc","110 Wilbur Pl","Bohemia","NY","11716","SIT8920AM-71-33N-10.000000G","250","2.8500","712.5000","9623124","20200325"
"","8390","20200327","MSA Safety Pittsburgh Manufacturing","1000 Cranberry Woods Dr","Cranberry Township","PA","16066","SIT1532AI-J4-DCC-32.768D","3000","0.3020","906.0000","1623745557","20200327"
"","8392","20200326","Garmin AT Inc","2345 Turner Rd SE","Salem","OR","97302","SIT8008BI-12-18E-20.000000D","3000","0.2910","873.0000","1623740426","20200326"
"","8392","20200323","Garmin AT Inc","2345 Turner Rd SE","Salem","OR","97302","SIT1602BI-12-18E-25.000000E","3000","0.5300","1590.0000","1623726826","20200323"
"","8392","20200320","Garmin AT Inc","2345 Turner Rd SE","Salem","OR","97302","SIT1618BE-72-33E-16.384000E","1000","0.5840","584.0000","1623724865","20200320"
"","8392","20200305","Garmin AT Inc","2345 Turner Rd SE","Salem","OR","97302","SIT5156AI-FK-33N0-20.460800Y","1000","14.4100","14410.0000","1623665206","20200305"
"","8392","20200305","Garmin AT Inc","2345 Turner Rd SE","Salem","OR","97302","SIT5156AI-FK-33N0-20.460800Y","1000","14.4100","14410.0000","1623665200","20200305"
"","8400","20200325","General Dynamics Land Systems Inc","1531 Commonwealth Business Dr Ste 3","Tallahassee","FL","32303","SIT8008AI-11-33E-33.333333E","2000","0.5540","1108.0000","9678106","20200325"
"","8400","20200313","General Dynamics Land Systems Inc","1531 Commonwealth Business Dr Ste 3","Tallahassee","FL","32303","SIT8008BI-11-18E-28.636363D","6000","0.5700","3420.0000","9543850","20200313"
"","8409","20200302","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8009AC-13-33E-125.000000E","1000","0.6500","650.0000","1623646155","20200302"
"","8409","20200313","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8008AI-13-25E-100.000000E","1000","0.6100","610.0000","1623698945","20200313"
"","8409","20200305","Zollner Electronics Inc","575 Cottonwood Dr","Milpitas","CA","95035","SIT1552AI-JF-DCC-32.768D","20","1.4300","28.6000","1623664421","20200305"
"","8409","20200228","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8009AC-13-33E-125.000000E","1000","0.6500","650.0000","1623640439","20200228"
"","8409","20200228","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8009AC-13-33E-125.000000E","1000","0.6500","650.0000","1623640439","20200228"
"","8409","20200327","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8008AI-13-25E-100.000000E","2000","0.6100","1220.0000","1623748424","20200327"
"","8409","20200314","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8009AC-13-33E-125.000000E","1000","0.6500","650.0000","1623700986","20200314"
"","8409","20200314","Smart Modular","39870 Eureka Dr","Newark","CA","94560","SIT8009AC-13-33E-125.000000E","1000","0.6500","650.0000","1623700986","20200314"
"","8409","20200326","ONCORE MANUFACTURING SERVICE LLC","6600 Stevenson Blvd","Fremont","CA","94538","SIT1602AI-13-33S-19.20000E","2000","0.4300","860.0000","1623743187","20200326"
"","8409","20200226","ONCORE MANUFACTURING SERVICE LLC","6600 Stevenson Blvd","Fremont","CA","94538","SIT1602AI-13-33S-19.20000E","1000","0.4300","430.0000","1623634285","20200226"
"","8409","20200319","SMTC Corporation","Washington #3701 Building 20","Chihuahua","","31200","SIT8008BI-21-33E-45.000000E","1000","0.5500","550.0000","1623716177","20200319"
"","8409","20200320","SMTC Corporation","Washington #3701 Building 20","Chihuahua","","31200","SIT1602AI-13-33E-33.333330E","1000","0.4750","475.0000","1623722484","20200320"
"","8409","20200320","SMTC Corporation","Washington #3701 Building 20","Chihuahua","","31200","SIT1602AI-13-33E-33.333330E","2000","0.4750","950.0000","1623722485","20200320"
"","8420","20200309","Ducommun Labarge Technologies Inc","2222 E Pensar Dr","Appleton","WI","54911","SIT8103AI-13-33E-100.00000X","250","1.2100","302.5000","1623678037","20200309"
"","8420","20200323","Extreme Engineering Solutions Inc","9901 Silicon Prairie Parkway","Verona","WI","53593","SIT5002AI2E-33S0-100.000X","500","3.3900","1695.0000","1623727752","20200323"
"","8420","20200323","OpenText Inc.","W223 N608 Saratoga Dr","Waukesha","WI","53186","SIT8103AC-83-33E-50.00000Y","1000","0.6500","650.0000","1623727162","20200323"
"","8420","20200323","Extreme Engineering Solutions Inc","9901 Silicon Prairie Parkway","Verona","WI","53593","SIT5002AI2E-33S0-200.000X","500","4.4100","2205.0000","1623727752","20200323"
"","8518","20200226","Foxconn Brasil Industria e Comercio","Foxconn Brasil Industria e Com iDPB","Jundiai","","13214-870","SIT1570AI-J7-DCC-32.768Q","20000","0.1636","3272.0000","1921221527","20200226"
"","8789","20200227","Chip One Stop Inc Logistic Ctr","285 Nippa-Cho Kahoku-Ku Yokohama-Sh","Yokohama","","2230057","SIT8008BI-23-18E-33.333333G","15","0.5250","7.8800","2921358996","20200227"
"","8789","20200319","Chip One Stop Inc Logistic Ctr","285 Nippa-Cho Kahoku-Ku Yokohama-Sh","Yokohama","","2230057","SIT5156AI-FK-33E0-25.000000X","10","17.9900","179.9000","2921396503","20200319"
"","8789","20200309","Chip One Stop Inc","Unit 5001-5004W, 5/F, Centre A,","Kwai Chung","","","SIT1618AA-83-33E-30.000000X","10","0.9160","9.1600","2921377288","20200309"
"","8791","20200227","Ryan Saul","2460 Alameda Street","San Francisco","CA","94103","SIT2024BA-S3-18E-25.000000G","35","1.9232","67.3100","2921357649","20200227"
"","8791","20200302","Mr Ye","Unit B1, 2/F, Houtex Ind Bldg, 16Hu","Kwun Tong","","","SIT9102AI-243N33E200.00000X","4","8.9680","35.8700","2921364151","20200302"
"","8791","20200306","LIU POLLY","2F NO 185-1 ASPIRE RD LONGTAN","TAOYUAN,","","32556","SIT9102AI-243N33E200.00000X","5","7.9220","39.6100","2921373245","20200306"
"","8791","20200306","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT5156AI-FK-33E0-25.000000X","10","31.5600","315.6000","2921374534","20200306"
"","8791","20200309","MINWOO GONG","#2211-B, 583, YANGCHEON-RO, GANGSEO","Seoul","","07547","SIT9102AI-243N33E200.00000X","3","10.4360","31.3100","2921375994","20200309"
"","8791","20200310","Pamela Strickler","201 Dykeman Road","Shippensburg","PA","17257","SIT5356AI-FQ-33E0-20.000000X","3","53.0300","159.0900","2921378908","20200310"
"","8791","20200312","Sherry Yang","48834 Kato Road","Fremont","CA","94538","SIT5155AI-FK-33E0-20.000000X","10","22.3200","223.2000","2921384885","20200312"
"","8791","20200313","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT8008BI-23-18E-33.333333G","18","0.8367","15.0600","2921387129","20200313"
"","8791","20200319","BR VENKATEESHA","67 Basavanagudi Road","Bangalore","","560004","SIT1602BI-13-18S-25.000000G","1","0.6981","0.7000","2921395912","20200319"
"","8791","20200312","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT9102AI-431N33E100.00000X","5","16.6100","83.0500","2921384425","20200312"
"","8791","20200319","Ivy Lau","Flat 1210,12/F.,Sunbeam Center","Hong Kong","","","SIT1532AI-J4-DCC-32.768E","3","0.7825","2.3500","2921397009","20200319"
"","8791","20200323","Ivy Lau","Flat 1210,12/F.,Sunbeam Center","Hong Kong","","","SIT1532AI-J4-DCC-32.768E","27","0.7423","20.0400","2921399706","20200323"
"","8791","20200325","Tatiana Bogdanova","Manttaalitie 5-7","Vantaa","","01530","SIT8918BE-72-18E-100.000000G","20","1.0409","20.8200","2921404603","20200325"
"","8791","20200325","MR .LAM/ MR. YEUNG","Hq3208#RM A,G/F,NO.31 FUNG KONG TSU","HONG KONG","","00000","SIT9365AC-2E2-33E156.250000X","10","5.4220","54.2200","2921405969","20200325"
"","8791","20200303","Takahiro Nishimura","5120 E. La Palma Ave. Suite208","Anaheim","CA","92807","SIT8008BI-73-33E-50.0000E","10","0.8196","8.2000","2921367294","20200303"
"","8791","20200326","CINTECH SARL","21A Route De La Wantzenau","hoenheim","","67800","SIT9005AI-21-XXXX000.FP0000E","500","1.3616","680.8000","2921406656","20200326"
"","8791","20200327","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT1532AI-J4-DCC-32.768E","23","0.7498","17.2500","2921410497","20200327"
"","8791","20200306","eva znidarsi ","Podskrajnik 107","Cerknica","","01380","SIT9386AI-2B2-33E50.000000E","45","1.0900","49.0500","2921375141","20200306"
"","8791","20200225","Henadzi Zhukouski","1990NE 163rd Str. Office 104","North Miami Beach","FL","33162","SIT9365AC-2B2-25E50.000000G","3","6.2570","18.7700","2921354826","20200225"
"","8791","20200310","Joann Bryant","336 Martin Ave","Santa Clara","CA","95050","SIT1562AI-JE-DCC-32.768Q","270","0.5489","148.2000","2921379806","20200310"
"","8791","20200311","Ivy Lau","Flat 1210,12/F.,Sunbeam Center","Hong Kong","","","SIT8103AI-23-18E-33.33333Y","48","1.1014","52.8700","2921381904","20200311"
"","8791","20200316","ZENG siqi","WORKSHOP 6 13/F BLK A NEW TRADE PLA","HONG KONG","","999077","SIT8103AI-23-18E-33.33333Y","2","1.1238","2.2500","2921388640","20200316"
"","8791","20200318","Mason Hoffman","2400 W 75th St","Prairie Village","KS","66208","SIT8924BAL12-33N-50.000000G","3","2.8849","8.6500","2921393523","20200318"
"","8791","20200304","KOJI YAMAMOTO","1-3-10,","Yokohama","","231-0028","SIT9107AN-283N25E250.00000X","10","6.0358","60.3600","2921367881","20200304"
"","8791","20200319","Xiao-ming Chen"," fuzhou university, shangjie town, ","fuzhou","","350001","SIT9102AC-233N33E125.00000T","5","3.5081","17.5400","2921395694","20200319"
"","8791","20200324","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT9386AI-2B2-33E50.000000E","180","4.1810","752.5800","2921403588","20200324"
"","8791","20200325","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT9386AI-2B2-33E50.000000E","100","4.1810","418.1000","2921405293","20200325"
"","8791","20200224","Nadia Mansour","21101 E. 32ND PARKWAY","AURORA","CO","80011","SIT8920AM-73-33E-20.000000G","14","3.7700","52.7800","2921352000","20200224"
